"filename", "language", "JavaScript", "JSON", "Handlebars", "SCSS", "CSS", "HTML", "XML", "Properties", "Markdown", "comment", "blank", "total"
"c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\adapters\godaddyAdapter.js", "JavaScript", 509, 0, 0, 0, 0, 0, 0, 0, 0, 117, 109, 735
"c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\app.js", "JavaScript", 48, 0, 0, 0, 0, 0, 0, 0, 0, 11, 16, 75
"c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\config\config.js", "JavaScript", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 34
"c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\config\multerConfig.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 9, 6, 47
"c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\config\passport.js", "JavaScript", 126, 0, 0, 0, 0, 0, 0, 0, 0, 16, 21, 163
"c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\config\rolesPermissionsConfig.js", "JavaScript", 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55
"c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\controllers\accountController.js", "JavaScript", 94, 0, 0, 0, 0, 0, 0, 0, 0, 8, 14, 116
"c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\controllers\authController.js", "JavaScript", 816, 0, 0, 0, 0, 0, 0, 0, 0, 63, 151, 1030
"c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\controllers\certificadoController.js", "JavaScript", 408, 0, 0, 0, 0, 0, 0, 0, 0, 79, 60, 547
"c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\controllers\dominioController.js", "JavaScript", 594, 0, 0, 0, 0, 0, 0, 0, 0, 82, 95, 771
"c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\controllers\permisoController.js", "JavaScript", 127, 0, 0, 0, 0, 0, 0, 0, 0, 16, 27, 170
"c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\controllers\roleController.js", "JavaScript", 176, 0, 0, 0, 0, 0, 0, 0, 0, 7, 39, 222
"c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\controllers\servicioController.js", "JavaScript", 121, 0, 0, 0, 0, 0, 0, 0, 0, 15, 26, 162
"c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\controllers\userBillingController.js", "JavaScript", 80, 0, 0, 0, 0, 0, 0, 0, 0, 18, 13, 111
"c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\controllers\userCompositeController.js", "JavaScript", 315, 0, 0, 0, 0, 0, 0, 0, 0, 56, 38, 409
"c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\controllers\userContactController.js", "JavaScript", 156, 0, 0, 0, 0, 0, 0, 0, 0, 22, 26, 204
"c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\controllers\userController.js", "JavaScript", 408, 0, 0, 0, 0, 0, 0, 0, 0, 49, 72, 529
"c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\docs\authDocs.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 285, 6, 291
"c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\docs\baseDocs.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 3, 25
"c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\docs\certificadoDocs.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 696, 14, 710
